-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:26:9-28:47
	android:value
		INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:28:13-44
	android:name
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:27:13-58
manifest
ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\fc615f91f6fa5a603a68bb6ab92f5170\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8e0748add75f70b945628a3b8a5d8d44\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\ROG\.gradle\caches\8.11.1\transforms\51a7aae4cfcaecae3e2caaaa63b2065b\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\ROG\.gradle\caches\8.11.1\transforms\02154bfeb4da1fa42fac16c61daed425\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\ROG\.gradle\caches\8.11.1\transforms\7feee49bdd7391805c5f8a783ef95582\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\ROG\.gradle\caches\8.11.1\transforms\17f7b5af21ac6990e6c3b94d780cd05e\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\ROG\.gradle\caches\8.11.1\transforms\82d455970c45797131118c20a1c3fa31\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4dcaafbf4dad352b23c012b90d8dcbcc\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\916a63083233d8b11adcf8cfea142f31\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\57690e60ebb6448a7049c3703527f9e5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\25602a372c0c599c914fffd0a177393e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:maps-compose:3.1.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\0ffc84b7c52d499db2e193fcda0c7f11\transformed\maps-compose-3.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:4.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\092667fce7545371a5035524b843d5e3\transformed\maps-ktx-4.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e2a26ea755d898f9b79b27a352e6543d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\f14212cb32de10ab8fb96718a6b52a51\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\bbd9dab2f07295754186658ae5ca8bf8\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\24c75aa0d4725797dd29bf9137aabdf3\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9689b2e36f16d405dbf328859381608e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\043eb82446de78f97b15c54ddc80f9b7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ab010541e970ede09f8ad8d13ad0f1b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8160d471977469c481a97315cd98a6c2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5cf5c9810bd087b6d1b1cd797dcbeb1e\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\852c95dedabd68e686151b61172d5760\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4e314b04b6a3ef3a16366d549d8f5da8\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d1c5788ee407bffd05a5bda882699f01\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ca86912230ae7f503194083b56289bfa\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\f0e995ae125cb72d53aa4ecd59832f0c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\79aea9b11e4bbd37c41d90b026f502f1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\05dbe6e0b86fbd2fa0e0129c38836c63\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\b385954c996f5de4e0d451e8863eeaab\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\a5ad55d44bf0ce610a22278e0fe23f9e\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cee230775204314e5703b3c17df2ce6e\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\89a0c0f903a865bfdfba4bdaf1745dc6\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\62909e73bf5983a9f0b03e1f349678f1\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99722976e0ccfec5368196083e665b17\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\a920fc6369efa7c90b4a72067ce678ac\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5534ffbd7705189dba151594674d8db3\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\bb15f0595a2c0722ce840a36478ddd95\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\0c50cc1b3a96359bb0f2129bd582db36\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e2d85fedf1cb8e6d2fa5acd173df427f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\54d63b9e5198c17166feb32ce11dec73\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4dd48d3b42e7e6e1f30b0abc3f863ab5\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8928ee63cce8bab3af1ad1f04cdce07d\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e2bff84605d7b5e47fb38f1695cae00b\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4fa5bf4725acac449264be35d91d31b9\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] C:\Users\ROG\.gradle\caches\8.11.1\transforms\6f41a43749235a3084efa713d6b85816\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
